

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\OWA_USER\user2_2threads.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\user2.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\user2_2threads.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       432
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           2527
   Fout.file Starting file position of output data          5711
   Fout.file number of bytes per time period                4380
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            17
   Fout.file Number of nodes reported on                    72
   Fout.file Number of links reported on                    102
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                432
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    2527
   FoutCompare.file Starting file position of output data   5711
   FoutCompare.file number of bytes per time period         4380
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     17
   FoutCompare.file Number of nodes reported on             72
   FoutCompare.file Number of links reported on             102
   FoutCompare.file Number of pollutants reported on        0

***********************************************
*Subcatchment Runoff Statistics Comparisons   *
***********************************************
  Subcatchment ID                    Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe Nash-Sutcliffe Nash-Sutcliffe
  SubCatchTW01060                      9.4988     9.4988     0.0000     0.0000     0.0000     1.3936     1.3936     1.0000
  SubCatchTW01100                     14.3959    14.3959     0.0000     0.0000     0.0000     2.0488     2.0488     1.0000
  SubCatchTW01160                      3.0522     3.0522     0.0000     0.0000     0.0000     0.5027     0.5027     1.0000
  SubCatchTW01200                     19.5656    19.5656     0.0000     0.0000     0.0000     2.7432     2.7432     1.0000
  SubCatchTW01340                     34.6418    34.6418     0.0000     0.0000     0.0000     4.9090     4.9090     1.0000
  SubCatchTW01390                     15.1432    15.1432     0.0000     0.0000     0.0000     2.0408     2.0408     1.0000
  TW02010A                            14.6708    14.6708     0.0000     0.0000     0.0000     2.0167     2.0167     1.0000
  TW02010B                             4.6436     4.6436     0.0000     0.0000     0.0000     0.8086     0.8086     1.0000
  SubCatchTW03010                      7.4638     7.4638     0.0000     0.0000     0.0000     0.9740     0.9740     1.0000
  SubCatchTW04050                      9.3208     9.3208     0.0000     0.0000     0.0000     1.4360     1.4360     1.0000
  SubCatchTW04120                     12.6128    12.6128     0.0000     0.0000     0.0000     1.5909     1.5909     1.0000
  SubCatchTW05010                      7.1575     7.1575     0.0000     0.0000     0.0000     0.9624     0.9624     1.0000
  SubCatchTW06010                      7.4909     7.4909     0.0000     0.0000     0.0000     0.8915     0.8915     1.0000
  SubCatchTW07030                      4.6963     4.6963     0.0000     0.0000     0.0000     0.7759     0.7759     1.0000
  SubCatchTW07090                     10.3133    10.3133     0.0000     0.0000     0.0000     1.1225     1.1225     1.0000
  SubCatchTW08010                      9.6640     9.6640     0.0000     0.0000     0.0000     1.2172     1.2172     1.0000
  SubCatchTW09010                     13.3270    13.3270     0.0000     0.0000     0.0000     2.0293     2.0293     1.0000

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Nash-Sutcliffe     Log NSE    Index d Agreee
  TW01020                              1.0676     1.0676     0.0006     0.0001     0.0000     0.0455     0.0455     1.0000     0.0000
  TW01040                              1.6581     1.6580     0.0009     0.0002     0.0000     0.0517     0.0517     1.0000     0.0000
  TW01050                              0.9448     0.9448     0.0006     0.0001     0.0000     0.0323     0.0323     1.0000     0.0000
  TW01060                              1.6391     1.6391     0.0008     0.0002     0.0000     0.0528     0.0528     1.0000     0.0000
  TW01070                              1.1836     1.1835     0.0006     0.0001     0.0000     0.0365     0.0365     1.0000     0.0000
  TW01080                              0.8902     0.8902     0.0004     0.0001     0.0000     0.0296     0.0296     1.0000     0.0000
  TW01090                              1.4380     1.4379     0.0004     0.0001     0.0000     0.0430     0.0430     1.0000     0.0000
  TW01100                              1.1985     1.1985     0.0003     0.0001     0.0000     0.0380     0.0380     1.0000     0.0000
  TW01110                              1.3233     1.3233     0.0004     0.0001     0.0000     0.0379     0.0379     1.0000     0.0000
  TW01120                              1.0606     1.0605     0.0003     0.0001     0.0000     0.0384     0.0384     1.0000     0.0000
  TW01130                              1.0125     1.0125     0.0003     0.0001     0.0000     0.0659     0.0659     1.0000     0.0000
  TW01140                              2.9844     2.9843     0.0006     0.0002     0.0000     0.0787     0.0787     1.0000     0.0000
  TW01150                              1.2887     1.2887     0.0004     0.0001     0.0000     0.0475     0.0475     1.0000     0.0000
  TW01160                              1.1726     1.1726     0.0004     0.0001     0.0000     0.0419     0.0419     1.0000     0.0000
  TW01170                              1.8485     1.8485     0.0006     0.0002     0.0000     0.0612     0.0612     1.0000     0.0000
  TW01180                              1.2019     1.2019     0.0002     0.0001     0.0000     0.0350     0.0350     1.0000     0.0000
  TW01210                              3.8708     3.8707     0.0009     0.0003     0.0000     0.1178     0.1178     1.0000     0.0000
  TW01250                              1.5155     1.5154     0.0007     0.0002     0.0000     0.1451     0.1450     1.0000     0.0000
  TW01260                              2.4656     2.4654     0.0012     0.0004     0.0000     0.1321     0.1321     1.0000     0.0000
  TW01270                              2.2860     2.2859     0.0010     0.0003     0.0000     0.1303     0.1303     1.0000     0.0000
  TW01280                              2.7843     2.7841     0.0020     0.0004     0.0000     0.1336     0.1336     1.0000     0.0000
  TW01290                              0.8191     0.8190     0.0029     0.0004     0.0000     0.0504     0.0504     1.0000     0.0000
  TW01300                              1.4277     1.4274     0.0023     0.0003     0.0000     0.0406     0.0406     1.0000     0.0000
  TW01310                              1.7336     1.7335     0.0003     0.0001     0.0000     0.0614     0.0614     1.0000     0.0000
  TW01320                              1.0126     1.0126     0.0001     0.0000     0.0000     0.0284     0.0284     1.0000     0.0000
  TW01330                              1.5889     1.5889     0.0001     0.0000     0.0000     0.0525     0.0525     1.0000     0.0000
  TW01340                              1.6419     1.6419     0.0001     0.0000     0.0000     0.0292     0.0292     1.0000     0.0000
  TW02005                              0.3380     0.3380     0.0000     0.0000     0.0000     0.0195     0.0195     1.0000     0.0000
  TW03010                              0.1768     0.1768     0.0000     0.0000     0.0000     0.0108     0.0108     1.0000     0.0000
  TW04010                              0.8745     0.8745     0.0006     0.0001     0.0000     0.0226     0.0226     1.0000     0.0000
  TW04020                              1.7291     1.7290     0.0008     0.0003     0.0000     0.0997     0.0997     1.0000     0.0000
  TW04030                              0.8947     0.8947     0.0004     0.0001     0.0000     0.0346     0.0346     1.0000     0.0000
  TW04040                              0.8550     0.8550     0.0003     0.0001     0.0000     0.0325     0.0325     1.0000     0.0000
  TW04050                              1.2610     1.2610     0.0003     0.0002     0.0000     0.0933     0.0933     1.0000     0.0000
  TW04060                              1.1216     1.1215     0.0005     0.0002     0.0000     0.0695     0.0695     1.0000     0.0000
  TW04070                              0.5950     0.5950     0.0002     0.0001     0.0000     0.0355     0.0355     1.0000     0.0000
  TW04080                              0.8098     0.8098     0.0002     0.0001     0.0000     0.0295     0.0295     1.0000     0.0000
